Time(ms),Raw_ADC
91589,2125
91590,1934
91591,1760
91592,2029
91593,2158
91594,731
91595,1314
91596,1706
91597,2305
91598,2731
91599,2450
91600,2487
91601,2590
91602,1879
91603,991
91604,833
91605,1410
91606,1870
91607,1623
91608,1744
91609,2118
91610,2105
91611,1647
91612,1502
91613,1723
91614,1971
91615,1857
91616,1715
91617,1904
91618,2119
91619,1728
91620,1535
91621,1696
91622,2020
91623,2130
91624,1791
91625,834
91626,1936
91627,2026
91628,2110
91629,2273
91630,2515
91631,2719
91632,2077
91633,1604
91634,1358
91635,1474
91636,1293
91637,1369
91638,1709
91639,2094
91640,1939
91641,1786
91642,2029
91643,2176
91644,1771
91645,1488
91646,1613
91647,1866
91648,2035
91649,1682
91650,1813
91651,2192
91652,1943
91653,1648
91654,1665
91655,1952
91656,2063
91657,1597
91658,1844
91659,2550
91660,2775
91661,2320
91662,2064
91663,1963
91664,1763
91665,1338
91666,1285
91667,1669
91668,2033
91669,1717
91670,1589
91671,1726
91672,2074
91673,2167
91674,1776
91675,1860
91676,2123
91677,1922
91678,1508
91679,1515
91680,1723
91681,2080
91682,1790
91683,1803
91684,2063
91685,2112
91686,1696
91687,1619
91688,1562
91689,2041
91690,2262
91691,2374
91692,2660
91693,2764
91694,2073
91695,1295
91696,1087
91697,1443
91698,1779
91699,1535
91700,1777
91701,2124
91702,1964
91703,1648
91704,1637
91705,1936
91706,2176
91707,1779
91708,1808
91709,2134
91710,2131
91711,1602
91712,1454
91713,1651
91714,1968
91715,1902
91716,1749
91717,1999
91718,2203
91719,1469
91720,1452
91721,1917
91722,2581
91723,2785
91724,2352
91725,2245
91726,2059
91727,1531
91728,1104
91729,1230
91730,1600
91731,2034
91732,1776
91733,1808
91734,2061
91735,2109
91736,1681
91737,1648
91738,1889
91739,2251
91740,2058
91741,1852
91742,1936
91743,2026
91744,1563
91745,1371
91746,1571
91747,1850
91748,2081
91749,1728
91750,554
91751,1953
91752,2074
91753,2128
91754,2251
91755,2513
91756,2684
91757,1744
91758,1328
91759,1663
91760,1808
91761,1478
91762,1425
91763,1693
91764,1968
91765,1938
91766,1759
91767,1927
91768,2160
91769,1773
91770,1569
91771,1670
91772,2028
91773,2145
91774,1726
91775,1870
91776,2193
91777,2001
91778,1572
91779,1533
91780,1776
91781,1311
91782,1521
91783,1850
91784,2480
91785,2741
91786,2304
91787,2055
91788,1842
91789,1825
91790,1520
91791,1473
91792,1878
91793,2119
91794,1760
91795,1511
91796,1605
91797,1848
91798,2089
91799,1726
91800,1826
91801,2159
91802,1958
91803,1629
91804,1615
91805,1881
91806,2171
91807,1819
91808,1824
91809,2127
91810,2173
91811,1661
91812,1525
91813,1454
91814,1919
91815,2235
91816,2303
91817,2608
91818,2733
91819,1921
91820,1251
91821,1196
91822,1648
91823,1967
91824,1681
91825,1856
91826,2163
91827,2026
91828,1571
91829,1495
91830,1701
91831,2047
91832,1721
91833,1730
91834,2067
91835,2107
91836,1683
91837,1600
91838,1794
91839,2171
91840,1983
91841,1807
91842,2035
91843,2240
91844,1565
91845,1387
91846,1897
91847,2434
91848,2813
91849,2310
91850,2029
91851,1853
91852,1450
91853,1194
91854,1377
91855,1814
91856,2174
91857,1836
91858,1839
91859,2118
91860,2159
91861,1625
91862,1443
91863,1632
91864,1946
91865,1903
91866,1709
91867,1906
91868,2205
91869,1805
91870,1597
91871,1719
91872,2024
91873,2205
91874,1783
91875,1263
91876,2066
91877,2196
91878,2112
91879,2186
91880,2352
91881,2417
91882,1521
91883,1232
91884,1597
91885,1855
91886,1594
91887,1554
91888,1803
91889,2189
91890,2031
91891,1790
91892,1957
91893,2166
91894,1776
91895,1456
91896,1520
91897,1787
91898,2114
91899,1735
91900,1836
91901,2170
91902,2003
91903,1648
91904,1648
91905,1917
91906,698
91907,1573
91908,1943
91909,2674
91910,2891
91911,2304
91912,1840
91913,1472
91914,1462
91915,1466
91916,1503
91917,1847
91918,2214
91919,1825
91920,1612
91921,1712
91922,2015
91923,2198
91924,1745
91925,1840
91926,2160
91927,2006
91928,1535
91929,1501
91930,1723
91931,2089
91932,1777
91933,1792
91934,2112
91935,2176
91936,1712
91937,1134
91938,1566
91939,2162
91940,2432
91941,2422
91942,2679
91943,2687
91944,1697
91945,950
91946,1117
91947,1581
91948,2002
91949,1662
91950,1842
91951,2122
91952,2032
91953,1662
91954,1627
91955,1875
91956,2181
91957,1829
91958,1795
91959,2170
91960,2186
91961,1595
91962,1424
91963,1654
91964,1936
91965,1969
91966,1767
91967,1998
91968,2224
91969,1507
91970,1535
91971,2096
91972,2683
91973,2979
91974,2286
91975,1835
91976,1699
91977,1488
91978,1243
91979,1370
91980,1687
91981,2096
91982,1824
91983,1795
91984,2065
91985,2153
91986,1685
91987,1562
91988,1763
91989,2143
91990,2031
91991,1747
91992,1981
91993,2191
91994,1787
91995,1472
91996,1564
91997,1837
91998,2159
91999,1723
92000,1559
92001,2047
92002,2286
92003,2256
92004,2310
92005,2443
92006,2288
92007,1387
92008,1222
92009,1824
92010,2059
92011,1598
92012,1456
92013,1668
92014,1985
92015,1982
92016,1775
92017,1915
92018,2192
92019,1798
92020,1535
92021,1638
92022,2035
92023,2199
92024,1771
92025,1874
92026,2209
92027,2071
92028,1574
92029,1495
92030,1749
92031,986
92032,1584
92033,1978
92034,2684
92035,2847
92036,2287
92037,1719
92038,1432
92039,1635
92040,1665
92041,1613
92042,1942
92043,2241
92044,1856
92045,1511
92046,1583
92047,1843
92048,2128
92049,1678
92050,1782
92051,2118
92052,1969
92053,1600
92054,1575
92055,1855
92056,2208
92057,1861
92058,1822
92059,2167
92060,2205
92061,1673
92062,207
92063,1438
92064,2044
92065,2467
92066,2410
92067,2511
92068,2477
92069,1513
92070,1003
92071,1250
92072,1821
92073,2159
92074,1765
92075,1867
92076,2229
92077,2096
92078,1570
92079,1488
92080,1717
92081,2057
92082,1744
92083,1737
92084,2032
92085,2114
92086,1685
92087,1570
92088,1769
92089,2165
92090,2033
92091,1755
92092,1994
92093,2151
92094,1455
92095,1504
92096,1998
92097,2491
92098,2878
92099,2110
92100,1658
92101,1600
92102,1568
92103,1424
92104,1506
92105,1829
92106,2255
92107,1887
92108,1833
92109,2222
92110,2196
92111,1665
92112,1407
92113,1584
92114,1903
92115,1966
92116,1703
92117,1917
92118,2195
92119,1809
92120,1582
92121,1655
92122,2075
92123,2267
92124,1795
92125,1600
92126,2107
92127,2425
92128,2189
92129,2139
92130,2174
92131,2015
92132,1302
92133,1296
92134,1816
92135,2080
92136,1680
92137,1600
92138,1812
92139,2191
92140,2099
92141,1782
92142,1920
92143,2211
92144,1806
92145,1446
92146,1513
92147,1776
92148,2143
92149,1693
92150,1821
92151,2187
92152,2062
92153,1651
92154,1591
92155,1872
92156,1568
92157,1690
92158,2087
92159,2765
92160,2899
92161,2223
92162,1487
92163,1181
92164,1491
92165,1744
92166,1623
92167,1905
92168,2259
92169,1882
92170,1622
92171,1666
92172,2022
92173,2245
92174,1744
92175,1815
92176,2164
92177,2071
92178,1535
92179,1458
92180,1664
92181,2034
92182,1815
92183,1781
92184,2062
92185,2157
92186,1726
92187,448
92188,1616
92189,2304
92190,2585
92191,2417
92192,2554
92193,2421
92194,1476
92195,959
92196,1216
92197,1714
92198,2119
92199,1722
92200,1843
92201,2125
92202,2075
92203,1651
92204,1569
92205,1839
92206,2160
92207,1828
92208,1744
92209,2079
92210,2224
92211,1660
92212,1459
92213,1671
92214,1942
92215,2002
92216,1715
92217,1920
92218,2256
92219,1862
92220,1598
92221,1655
92222,2003
92223,2274
92224,1783
92225,1863
92226,2218
92227,2118
92228,1575
92229,1471
92230,1707
92231,2107
92232,1835
92233,1771
92234,2065
92235,2171
92236,1719
92237,1577
92238,1777
92239,2128
92240,2083
92241,1770
92242,1945
92243,2248
92244,1859
92245,1475
92246,1555
92247,1771
92248,2141
92249,1722
92250,1789
92251,2125
92252,2069
92253,1646
92254,1586
92255,1846
92256,2221
92257,1882
92258,1777
92259,2174
92260,2210
92261,1675
92262,1464
92263,1626
92264,1921
92265,1984
92266,1707
92267,1866
92268,2273
92269,1874
92270,1584
92271,1634
92272,1999
92273,2256
92274,1751
92275,1829
92276,2196
92277,2114
92278,1568
92279,1483
92280,1717
92281,2069
92282,1809
92283,1744
92284,2059
92285,2186
92286,1714
92287,1557
92288,1747
92289,2123
92290,2081
92291,1776
92292,1946
92293,2200
92294,1875
92295,1484
92296,1507
92297,1776
92298,2158
92299,1733
92300,1805
92301,2140
92302,2067
92303,1622
92304,1557
92305,1813
92306,2212
92307,1872
92308,1785
92309,2084
92310,2263
92311,1687
92312,1457
92313,1620
92314,1904
92315,2006
92316,1710
92317,1920
92318,2213
92319,1872
92320,1575
92321,1610
92322,1953
92323,2212
92324,1760
92325,1857
92326,2205
92327,2133
92328,1557
92329,1462
92330,1726
92331,2032
92332,1825
92333,1744
92334,1986
92335,2146
92336,1714
92337,1535
92338,1725
92339,2112
92340,2077
92341,1744
92342,1935
92343,2273
92344,1899
92345,1488
92346,1520
92347,1810
92348,2134
92349,1728
92350,1798
92351,2096
92352,2067
92353,1639
92354,1594
92355,1835
92356,2198
92357,1882
92358,1795
92359,2096
92360,2186
92361,1694
92362,1453
92363,1611
92364,1866
92365,2001
92366,1695
92367,1842
92368,2203
92369,1871
92370,1584
92371,1610
92372,1987
92373,2227
92374,1776
92375,1850
92376,2147
92377,2112
92378,1577
92379,1485
92380,1726
92381,2021
92382,1831
92383,1731
92384,2030
92385,2170
92386,1730
92387,1583
92388,1740
92389,2113
92390,2102
92391,1743
92392,1948
92393,2239
92394,1891
92395,1485
92396,1507
92397,1758
92398,2131
92399,1712
92400,1802
92401,2113
92402,2082
92403,1659
92404,1582
92405,1840
92406,2177
92407,1907
92408,1805
92409,2079
92410,2193
92411,1698
92412,1450
92413,1607
92414,1882
92415,2021
92416,1728
92417,1890
92418,2177
92419,1893
92420,1596
92421,1642
92422,1962
92423,2253
92424,1774
92425,1823
92426,2160
92427,2116
92428,1557
92429,1457
92430,1680
92431,2032
92432,1838
92433,1769
92434,2067
92435,2150
92436,1739
92437,1593
92438,1728
92439,2107
92440,2109
92441,1744
92442,1962
92443,2239
92444,1904
92445,1501
92446,1519
92447,1786
92448,2165
92449,1728
92450,1797
92451,2109
92452,2087
92453,1648
92454,1598
92455,1842
92456,2196
92457,1904
92458,1775
92459,2094
92460,2199
92461,1713
92462,1468
92463,1629
92464,1831
92465,2032
92466,1729
92467,1874
92468,2187
92469,1893
92470,1604
92471,1622
92472,1934
92473,2256
92474,1788
92475,1843
92476,2134
92477,2128
92478,1603
92479,1466
92480,1701
92481,2000
92482,1861
92483,1740
92484,2051
92485,2193
92486,1738
92487,1559
92488,1719
92489,2066
92490,2103
92491,1744
92492,1897
92493,2198
92494,1931
92495,1516
92496,1520
92497,1752
92498,2128
92499,1719
92500,1808
92501,2128
92502,2090
92503,1655
92504,1600
92505,1807
92506,2198
92507,1920
92508,1775
92509,2086
92510,2194
92511,1711
92512,1444
92513,1605
92514,1914
92515,2032
92516,1712
92517,1849
92518,2197
92519,1910
92520,1600
92521,1619
92522,1955
92523,2223
92524,1808
92525,1856
92526,2165
92527,2147
92528,1600
92529,1467
92530,1703
92531,2018
92532,1850
92533,1723
92534,1965
92535,2190
92536,1767
92537,1587
92538,1711
92539,2080
92540,2118
92541,1741
92542,1875
92543,2198
92544,1924
92545,1511
92546,1535
92547,1778
92548,2128
92549,1729
92550,1807
92551,2064
92552,2098
92553,1648
92554,1584
92555,1806
92556,2227
92557,1930
92558,1772
92559,2079
92560,2224
92561,1734
92562,1466
92563,1617
92564,1867
92565,2055
92566,1707
92567,1872
92568,2205
92569,1911
92570,1602
92571,1620
92572,1967
92573,2269
92574,1804
92575,1825
92576,2173
92577,2148
92578,1586
92579,1460
92580,1684
92581,2032
92582,1859
92583,1744
92584,1966
92585,2180
92586,1757
92587,1571
92588,1754
92589,2091
92590,2150
92591,1763
92592,1921
92593,2207
92594,1937
92595,1515
92596,1503
92597,1723
92598,2109
92599,1731
92600,1776
92601,2111
92602,2114
92603,1662
92604,1586
92605,1814
92606,2198
92607,1923
92608,1766
92609,2110
92610,2195
92611,1728
92612,1467
92613,1609
92614,1862
92615,2061
92616,1683
92617,1861
92618,2160
92619,1923
92620,1603
92621,1648
92622,1946
92623,2224
92624,1815
92625,1841
92626,2167
92627,2139
92628,1600
92629,1475
92630,1674
92631,1983
92632,1866
92633,1733
92634,1965
92635,2171
92636,1750
92637,1567
92638,1721
92639,2109
92640,2134
92641,1777
92642,1902
92643,2205
92644,1951
92645,1519
92646,1521
92647,1773
92648,2111
92649,1739
92650,1778
92651,2081
92652,2091
92653,1661
92654,1593
92655,1831
92656,2171
92657,1946
92658,1769
92659,2077
92660,2205
92661,1750
92662,1463
92663,1599
92664,1815
92665,2067
92666,1690
92667,1870
92668,2179
92669,1921
92670,1602
92671,1618
92672,1948
92673,2251
92674,1809
92675,1833
92676,2129
92677,2149
92678,1605
92679,1456
92680,1709
92681,2047
92682,1875
92683,1729
92684,1957
92685,2202
92686,1765
92687,1573
92688,1716
92689,2064
92690,2154
92691,1770
92692,1894
92693,2178
92694,1948
92695,1509
92696,1488
92697,1727
92698,2078
92699,1749
92700,1792
92701,2092
92702,2109
92703,1670
92704,1595
92705,1822
92706,2224
92707,1958
92708,1769
92709,2006
92710,2212
92711,1740
92712,1462
92713,1586
92714,1845
92715,2094
92716,1702
92717,1840
92718,2192
92719,1935
92720,1603
92721,1613
92722,1919
92723,2215
92724,1791
92725,1795
92726,2171
92727,2150
92728,1605
92729,1441
92730,1683
92731,1965
92732,1897
92733,1715
92734,1957
92735,2202
92736,1776
92737,1583
92738,1718
92739,2047
92740,2167
92741,1769
92742,1867
92743,2236
92744,1962
92745,1519
92746,1488
92747,1766
92748,2113
92749,1755
92750,1786
92751,2032
92752,2113
92753,1684
92754,1562
92755,1781
92756,2205
92757,1951
92758,1782
92759,1968
92760,2192
92761,1766
92762,1467
92763,1601
92764,1845
92765,2082
92766,1718
92767,1830
92768,2173
92769,1942
92770,1609
92771,1622
92772,1898
92773,2250
92774,1817
92775,1819
92776,2194
92777,2173
92778,1621
92779,1456
92780,1659
92781,1948
92782,1886
92783,1715
92784,1981
92785,2219
92786,1751
92787,1561
92788,1693
92789,2071
92790,2193
92791,1753
92792,1899
92793,2207
92794,1984
92795,1524
92796,1491
92797,1730
92798,2096
92799,1754
92800,1765
92801,2047
92802,2118
92803,1662
92804,1591
92805,1799
92806,2192
92807,1984
92808,1796
92809,2055
92810,2256
92811,1774
92812,1466
92813,1577
92814,1811
92815,2085
92816,1680
92817,1831
92818,2160
92819,1936
92820,1605
92821,1611
92822,1891
92823,2192
92824,1813
92825,1823
92826,2178
92827,2161
92828,1603
92829,1456
92830,1670
92831,1962
92832,1897
92833,1695
92834,1959
92835,2205
92836,1794
92837,1584
92838,1718
92839,2083
92840,2193
92841,1757
92842,1888
92843,2273
92844,1984
92845,1518
92846,1469
92847,1725
92848,2096
92849,1734
92850,1741
92851,2015
92852,2122
92853,1673
92854,1567
92855,1790
92856,2173
92857,1973
92858,1776
92859,1984
92860,2212
92861,1776
92862,1467
92863,1557
92864,1830
92865,2096
92866,1731
92867,1825
92868,2145
92869,1958
92870,1616
92871,1604
92872,1920
92873,2245
92874,1834
92875,1808
92876,2141
92877,2184
92878,1627
92879,1458
92880,1666
92881,1968
92882,1904
92883,1719
92884,1941
92885,2213
92886,1807
92887,1578
92888,1680
92889,2039
92890,2203
92891,1749
92892,1881
92893,2192
92894,2011
92895,1522
92896,1461
92897,1712
92898,2089
92899,1759
92900,1764
92901,2045
92902,2129
92903,1681
92904,1575
92905,1786
92906,2183
92907,1980
92908,1762
92909,2013
92910,2245
92911,1786
92912,1466
92913,1554
92914,1790
92915,2098
92916,1712
92917,1830
92918,2142
92919,1984
92920,1626
92921,1608
92922,1927
92923,2215
92924,1841
92925,1815
92926,2112
92927,2177
92928,1629
92929,1463
92930,1653
92931,1943
92932,1911
92933,1697
92934,1934
92935,2219
92936,1792
92937,1579
92938,1693
92939,2037
92940,2195
92941,1757
92942,1867
92943,2238
92944,2027
92945,1535
92946,1501
92947,1698
92948,2112
92949,1750
92950,1766
92951,2064
92952,2156
92953,1695
92954,1584
92955,1798
92956,2179
92957,2004
92958,1775
92959,1987
92960,2219
92961,1799
92962,1472
92963,1528
92964,1767
92965,2112
92966,1707
92967,1821
92968,2188
92969,1968
92970,1611
92971,1616
92972,1936
92973,2271
92974,1847
92975,1834
92976,2151
92977,2160
92978,1621
92979,1456
92980,1653
92981,1957
92982,1910
92983,1718
92984,1877
92985,2191
92986,1812
92987,1586
92988,1707
92989,2037
92990,2217
92991,1766
92992,1875
92993,2192
92994,2017
92995,1535
92996,1485
92997,1716
92998,2064
92999,1771
93000,1763
93001,2037
93002,2142
93003,1685
93004,1584
93005,1796
93006,2203
93007,2011
93008,1755
93009,2010
93010,2258
93011,1802
93012,1472
93013,1567
93014,1823
93015,2101
93016,1692
93017,1819
93018,2153
93019,1985
93020,1616
93021,1606
93022,1901
93023,2235
93024,1847
93025,1815
93026,2171
93027,2173
93028,1642
93029,1442
93030,1619
93031,1905
93032,1933
93033,1714
93034,1884
93035,2211
93036,1808
93037,1584
93038,1677
93039,2030
93040,2211
93041,1783
93042,1877
93043,2197
93044,2032
93045,1535
93046,1488
93047,1759
93048,2061
93049,1776
93050,1757
93051,2061
93052,2151
93053,1708
93054,1563
93055,1794
93056,2160
93057,2032
93058,1759
93059,1999
93060,2243
93061,1824
93062,1485
93063,1535
93064,1780
93065,2114
93066,1686
93067,1813
93068,2124
93069,2005
93070,1640
93071,1599
93072,1904
93073,2223
93074,1858
93075,1813
93076,2167
93077,2205
93078,1660
93079,1476
93080,1657
93081,1926
93082,1925
93083,1710
93084,1920
93085,2183
93086,1822
93087,1584
93088,1634
93089,1994
93090,2235
93091,1787
93092,1874
93093,2205
93094,2055
93095,1535
93096,1438
93097,1712
93098,2059
93099,1767
93100,1749
93101,2037
93102,2162
93103,1718
93104,1590
93105,1776
93106,2160
93107,2032
93108,1755
93109,2038
93110,2246
93111,1833
93112,1473
93113,1526
93114,1805
93115,2106
93116,1695
93117,1805
93118,2102
93119,2003
93120,1632
93121,1615
93122,1865
93123,2224
93124,1865
93125,1797
93126,2124
93127,2187
93128,1649
93129,1472
93130,1641
93131,1900
93132,1952
93133,1728
93134,1893
93135,2185
93136,1835
93137,1590
93138,1659
93139,2007
93140,2223
93141,1797
93142,1871
93143,2192
93144,2060
93145,1535
93146,1494
93147,1725
93148,2041
93149,1792
93150,1755
93151,1991
93152,2139
93153,1712
93154,1581
93155,1764
93156,2133
93157,2039
93158,1757
93159,1936
93160,2233
93161,1840
93162,1488
93163,1535
93164,1792
93165,2114
93166,1702
93167,1817
93168,2129
93169,2032
93170,1643
93171,1603
93172,1898
93173,2224
93174,1859
93175,1786
93176,2125
93177,2177
93178,1657
93179,1470
93180,1664
93181,1911
93182,1968
93183,1712
93184,1888
93185,2212
93186,1843
93187,1595
93188,1651
93189,1998
93190,2222
93191,1791
93192,1863
93193,2166
93194,2084
93195,1559
93196,1486
93197,1717
93198,2038
93199,1788
93200,1729
93201,2015
93202,2186
93203,1715
93204,1572
93205,1776
93206,2145
93207,2044
93208,1760
93209,1952
93210,2270
93211,1847
93212,1489
93213,1520
93214,1813
93215,2113
93216,1708
93217,1444
93218,2029
93219,2294
93220,2096
93221,2128
93222,2407
93223,2721
93224,2174
93225,1745
93226,1638
93227,1697
93228,1328
93229,1275
93230,1520
93231,1876
93232,1954
93233,1703
93234,1903
93235,2192
93236,1823
93237,1535
93238,1582
93239,1924
93240,2168
93241,1735
93242,1843
93243,2145
93244,2088
93245,1568
93246,1494
93247,1731
93248,1534
93249,1670
93250,2042
93251,2559
93252,2745
93253,2271
93254,1998
93255,1954
93256,1879
93257,1611
93258,1398
93259,1732
93260,2091
93261,1795
93262,1472
93263,1520
93264,1795
93265,2130
93266,1686
93267,1765
93268,2116
93269,1982
93270,1586
93271,1535
93272,1814
93273,2196
93274,1893
93275,1808
93276,2143
93277,2226
93278,1699
93279,717
93280,1469
93281,2090
93282,2364
93283,2160
93284,2352
93285,2672
93286,2087
93287,1444
93288,1323
93289,1670
93290,1984
93291,1613
93292,1790
93293,2181
93294,2101
93295,1578
93296,1459
93297,1657
93298,1961
93299,1744
93300,1689
93301,1930
93302,2112
93303,1680
93304,1556
93305,1756
93306,2127
93307,2099
93308,1783
93309,1950
93310,583
93311,1578
93312,1631
93313,1920
93314,2310
93315,2690
93316,2194
93317,2054
93318,1977
93319,1728
93320,1270
93321,1331
93322,1761
93323,2187
93324,1905
93325,1807
93326,2132
93327,2170
93328,1650
93329,1426
93330,1565
93331,1841
93332,1947
93333,1638
93334,1861
93335,2240
93336,1875
93337,1610
93338,1658
93339,1990
93340,2263
93341,1527
93342,1587
93343,2208
93344,2429
93345,2047
93346,1979
93347,2144
93348,2304
93349,1737
93350,1396
93351,1616
93352,1927
93353,1621
93354,1531
93355,1751
93356,2175
93357,2118
93358,1745
93359,1861
93360,2152
93361,1824
93362,1430
93363,1462
93364,1737
93365,2128
93366,1729
93367,1803
93368,2128
93369,2096
93370,1667
93371,1615
93372,1885
93373,1718
93374,1822
93375,2096
93376,2625
93377,2767
93378,2176
93379,1727
93380,1572
93381,1611
93382,1635
93383,1468
93384,1798
93385,2240
93386,1903
93387,1616
93388,1631
93389,1918
93390,2211
93391,1733
93392,1791
93393,2153
93394,2070
93395,1520
93396,1436
93397,1689
93398,2027
93399,1834
93400,1747
93401,2011
93402,2220
93403,1748
93404,1293
93405,1596
93406,2367
93407,2559
93408,2307
93409,2441
93410,2598
93411,1910
93412,1104
93413,1045
93414,1458
93415,2027
93416,1685
93417,1790
93418,2157
93419,2093
93420,1630
93421,1561
93422,1808
93423,2176
93424,1842
93425,1744
93426,2045
93427,2166
93428,1685
93429,1455
93430,1616
93431,1874
93432,2064
93433,1728
93434,1898
93435,718
93436,1632
93437,1798
93438,2133
93439,2559
93440,2885
93441,2160
93442,1899
93443,1776
93444,1664
93445,1309
93446,1382
93447,1691
93448,2059
93449,1870
93450,1755
93451,2017
93452,2182
93453,1698
93454,1524
93455,1681
93456,2032
93457,2096
93458,1726
93459,1931
93460,2240
93461,1931
93462,1509
93463,1535
93464,1780
93465,2147
93466,616
93467,1561
93468,2172
93469,2486
93470,2195
93471,2096
93472,2209
93473,2345
93474,1535
93475,1312
93476,1833
93477,2143
93478,1694
93479,1492
93480,1630
93481,1941
93482,2035
93483,1697
93484,1811
93485,2146
93486,1843
93487,1535
93488,1559
93489,1920
93490,2250
93491,1799
93492,1856
93493,2138
93494,2166
93495,1612
93496,1491
93497,1691
93498,1763
93499,1853
93500,2097
93501,2559
93502,2810
93503,2163
93504,1675
93505,1411
93506,1631
93507,1849
93508,1643
93509,1911
93510,2295
93511,1974
93512,1523
93513,1488
93514,1730
93515,2094
93516,1655
93517,1731
93518,2047
93519,2044
93520,1605
93521,1558
93522,1808
93523,2194
93524,1943
93525,1796
93526,2068
93527,2222
93528,1732
93529,1298
93530,1555
93531,2128
93532,2556
93533,2259
93534,2274
93535,2399
93536,1632
93537,1095
93538,1274
93539,1811
93540,2224
93541,1835
93542,1883
93543,2191
93544,2166
93545,1590
93546,1419
93547,1637
93548,1937
93549,1787
93550,1679
93551,1939
93552,2196
93553,1733
93554,1557
93555,1715
93556,2141
93557,2171
93558,1763
93559,1920
93560,1393
93561,1750
93562,1748
93563,2009
93564,2321
93565,2672
93566,1979
93567,1619
93568,1675
93569,1796
93570,1535
93571,1566
93572,1872
93573,2241
93574,1993
93575,1798
93576,2059
93577,2177
93578,1694
93579,1382
93580,1518
93581,1823
93582,2039
93583,1692
93584,1835
93585,2161
93586,1935
93587,1615
93588,1632
93589,1983
93590,2285
93591,443
93592,1615
93593,2345
93594,2593
93595,2119
93596,1936
93597,1942
93598,1895
93599,1402
93600,1402
93601,1856
93602,2163
93603,1778
93604,1604
93605,1759
93606,2127
93607,2160
93608,1722
93609,1842
93610,2162
93611,1902
93612,1445
93613,1411
93614,1734
93615,2145
93616,1712
93617,1788
93618,2095
93619,2127
93620,1680
93621,1569
93622,935
93623,1940
93624,1985
93625,2179
93626,2697
93627,2816
93628,2115
93629,1377
93630,1160
93631,1459
93632,1917
93633,1628
93634,1862
93635,2304
93636,1984
93637,1634
93638,1616
93639,1899
93640,2240
93641,1754
93642,1759
93643,2111
93644,2113
93645,1562
93646,1435
93647,1667
93648,2032
93649,1897
93650,1741
93651,2005
93652,2240
93653,1781
93654,1334
93655,1680
93656,2398
93657,2720
93658,2265
93659,2275
93660,2295
93661,1585
93662,1090
93663,1290
93664,1734
93665,2149
93666,1769
93667,1814
93668,2119
93669,2143
93670,1648
93671,1498
93672,1759
93673,2142
93674,1911
93675,1725
93676,2094
93677,2234
93678,1701
93679,1431
93680,1578
93681,1828
93682,2112
93683,1719
93684,1853
93685,1758
93686,1843
93687,1910
93688,2159
93689,2531
93690,2813
93691,1934
93692,1466
93693,1784
93694,1972
93695,1524
93696,1466
93697,1707
93698,2047
93699,1926
93700,1755
93701,1927
93702,2199
93703,1700
93704,1477
93705,1617
93706,1986
93707,2155
93708,1744
93709,1878
93710,2230
93711,2011
93712,1520
93713,1501
93714,1744
93715,2111
93716,1164
93717,1601
93718,2256
93719,2625
93720,2211
93721,2035
93722,1978
93723,1923
93724,1533
93725,1535
93726,1966
93727,2263
93728,1795
93729,1487
93730,1593
93731,1843
93732,2112
93733,1645
93734,1767
93735,2128
93736,1873
93737,1532
93738,1533
93739,1906
93740,2262
93741,1821
93742,1835
93743,2205
93744,2207
93745,1621
93746,1447
93747,291
93748,1763
93749,1999
93750,2137
93751,2513
93752,2821
93753,2077
93754,1344
93755,1264
93756,1739
93757,2064
93758,1744
93759,1913
93760,2294
93761,2054
93762,1530
93763,1472
93764,1729
93765,2032
93766,1673
93767,1712
93768,1968
93769,2085
93770,1641
93771,1535
93772,1793
93773,2254
93774,2000
93775,1788
93776,2068
93777,2272
93778,1285
93779,1263
93780,1613
93781,2288
93782,2717
93783,2234
93784,2178
93785,2096
93786,1497
93787,1209
93788,1429
93789,1882
93790,2279
93791,1843
93792,1853
93793,2191
93794,2202
93795,1584
93796,1365
93797,1567
93798,1932
93799,1845
93800,1649
93801,1904
93802,2224
93803,1779
93804,1561
93805,1668
93806,2064
93807,2231
93808,1771
93809,1894
93810,1821
93811,1967
93812,1891
93813,2064
93814,2323
93815,2608
93816,1769
93817,1360
93818,1681
93819,1921
93820,1616
93821,1579
93822,1837
93823,2224
93824,2039
93825,1793
93826,1987
93827,2198
93828,1710
93829,1365
93830,1470
93831,1767
93832,2105
93833,1666
93834,1808
93835,2188
93836,1994
93837,1615
93838,1619
93839,1958
93840,2282
93841,1850
93842,1845
93843,2169
93844,2226
93845,1616
93846,1449
93847,1655
93848,1953
93849,1939
93850,1704
93851,1949
93852,2275
93853,1807
93854,1563
93855,1671
93856,2054
93857,2247
93858,1767
93859,1886
93860,2288
93861,2037
93862,1515
93863,1445
93864,1703
93865,2094
93866,1759
93867,1741
93868,2058
93869,2135
93870,1664
93871,1535
93872,1795
93873,2219
93874,2016
93875,1766
93876,1987
93877,2250
93878,1786
93879,1445
93880,1521
93881,1841
93882,2128
93883,1703
93884,1821
93885,2192
93886,1987
93887,1604
93888,1586
93889,1915
93890,2307
93891,1834
93892,1808
93893,2213
93894,2198
93895,1608
93896,1422
93897,1633
93898,1979
93899,1933
93900,1698
93901,1904
93902,2234
93903,1799
93904,1535
93905,1619
93906,1987
93907,2219
93908,1744
93909,1890
93910,2238
93911,2059
93912,1517
93913,1442
93914,1681
93915,2117
93916,1761
93917,1746
93918,2075
93919,2173
93920,1677
93921,1535
93922,1763
