Time(ms),Raw_ADC
4841,1786
4842,1893
4843,1925
4844,1938
4845,1971
4846,1975
4847,1969
4848,2023
4849,2012
4850,1958
4851,1899
4852,2855
4853,785
4854,1605
4855,1855
4856,1930
4857,1998
4858,2178
4859,2293
4860,2467
4861,2721
4862,2384
4863,2064
4864,1785
4865,1535
4866,1282
4867,1273
4868,1344
4869,1535
4870,1666
4871,1717
4872,1751
4873,1725
4874,1803
4875,1895
4876,1934
4877,1965
4878,1997
4879,2003
4880,1997
4881,2018
4882,1999
4883,1961
4884,865
4885,1634
4886,1810
4887,1946
4888,1995
4889,1973
4890,2045
4891,2410
4892,2752
4893,2404
4894,2063
4895,1813
4896,1508
4897,1280
4898,1356
4899,1529
4900,1690
4901,1740
4902,1706
4903,1709
4904,1699
4905,1747
4906,1711
4907,1859
4908,1939
4909,1989
4910,1985
4911,2003
4912,2003
4913,1970
4914,1953
4915,1047
4916,1477
4917,1826
4918,1967
4919,1997
4920,1952
4921,1974
4922,2559
4923,2672
4924,2254
4925,2079
4926,1830
4927,1506
4928,1295
4929,1317
4930,1574
4931,1808
4932,1917
4933,1905
4934,1867
4935,1776
4936,1741
4937,1741
4938,1766
4939,1750
4940,1789
4941,1921
4942,1979
4943,2025
4944,2018
4945,2003
4946,1456
4947,1360
4948,1962
4949,2113
4950,2118
4951,2022
4952,1903
4953,2515
4954,2635
4955,2087
4956,1647
4957,1587
4958,1397
4959,1342
4960,1426
4961,1721
4962,1981
4963,2061
4964,2055
4965,2099
4966,2056
4967,1911
4968,1777
4969,1723
4970,1664
4971,1643
4972,1598
4973,1530
4974,1693
4975,1879
4976,1977
4977,2387
4978,1232
4979,2002
4980,2125
4981,2253
4982,2287
4983,2023
4984,2625
4985,2601
4986,1986
4987,1609
4988,1428
4989,1191
4990,1105
4991,1312
4992,1713
4993,1975
4994,2069
4995,2139
4996,2112
4997,2065
4998,2109
4999,2039
5000,1936
5001,1803
5002,1697
5003,1613
5004,1600
5005,1633
5006,1568
5007,1637
5008,2111
5009,1010
5010,1821
5011,1917
5012,2136
5013,2163
5014,2089
5015,2887
5016,3118
5017,2341
5018,1840
5019,1585
5020,1274
5021,1078
5022,1168
5023,1252
5024,1557
5025,1846
5026,1973
5027,2082
5028,2148
5029,2153
5030,2110
5031,2109
5032,2154
5033,1940
5034,1776
5035,1657
5036,1577
5037,1521
5038,1557
5039,1520
5040,938
5041,1358
5042,1665
5043,1911
5044,2061
5045,2108
5046,2815
5047,3287
5048,2721
5049,2291
5050,1906
5051,1507
5052,1143
5053,1120
5054,1317
5055,1531
5056,1535
5057,1581
5058,1783
5059,1954
5060,2035
5061,2112
5062,2144
5063,2111
5064,2090
5065,2162
5066,2021
5067,1891
5068,1713
5069,1638
5070,1572
5071,1237
5072,922
5073,1214
5074,1480
5075,1808
5076,1918
5077,2559
5078,3515
5079,2775
5080,2320
5081,2102
5082,1890
5083,1507
5084,1409
5085,1433
5086,1520
5087,1535
5088,1586
5089,1564
5090,1563
5091,1737
5092,1910
5093,2016
5094,2109
5095,2166
5096,2139
5097,2113
5098,2169
5099,2089
5100,1869
5101,1791
5102,1687
5103,818
5104,1300
5105,1510
5106,1535
5107,1631
5108,2252
5109,3149
5110,2715
5111,2339
5112,2150
5113,1863
5114,1577
5115,1664
5116,1682
5117,1733
5118,1696
5119,1611
5120,1535
5121,1567
5122,1584
5123,1535
5124,1696
5125,1888
5126,2017
5127,2095
5128,2159
5129,2173
5130,2111
5131,2123
5132,2096
5133,3056
5134,979
5135,1448
5136,1511
5137,1603
5138,1625
5139,1829
5140,2654
5141,2418
5142,2175
5143,2068
5144,1884
5145,1654
5146,1591
5147,1780
5148,2038
5149,2055
5150,1893
5151,1777
5152,1647
5153,1556
5154,1514
5155,1589
5156,1535
5157,1653
5158,1878
5159,2016
5160,2112
5161,2179
5162,2214
5163,2165
5164,2161
5165,923
5166,1802
5167,1806
5168,1791
5169,1696
5170,1761
5171,2789
5172,2416
5173,1791
5174,1700
5175,1698
5176,1486
5177,1483
5178,1775
5179,2007
5180,2064
5181,2053
5182,2117
5183,1988
5184,1830
5185,1622
5186,1569
5187,1520
5188,1535
5189,1526
5190,1511
5191,1711
5192,1920
5193,2069
5194,2144
5195,2224
5196,1211
5197,1783
5198,2122
5199,2224
5200,2115
5201,1962
5202,2773
5203,2544
5204,1845
5205,1535
5206,1235
5207,916
5208,1125
5209,1408
5210,1813
5211,2075
5212,2207
5213,2246
5214,2267
5215,2379
5216,2325
5217,2125
5218,1856
5219,1729
5220,1566
5221,1475
5222,1410
5223,1245
5224,1343
5225,1494
5226,1753
5227,1817
5228,1442
5229,2080
5230,2320
5231,2421
5232,2467
5233,3061
5234,3222
5235,2338
5236,1796
5237,1413
5238,1058
5239,752
5240,762
5241,1147
5242,1502
5243,1733
5244,1979
5245,2195
5246,2305
5247,2343
5248,2510
5249,2494
5250,2319
5251,2078
5252,1807
5253,1629
5254,1457
5255,1430
5256,1279
5257,1237
5258,2073
5259,1069
5260,1601
5261,1958
5262,2240
5263,2261
5264,2894
5265,3919
5266,2910
5267,2291
5268,1871
5269,1383
5270,987
5271,989
5272,1231
5273,1164
5274,1333
5275,1567
5276,1750
5277,1962
5278,2094
5279,2180
5280,2199
5281,2176
5282,2249
5283,2095
5284,1901
5285,1719
5286,1638
5287,1584
5288,1616
5289,1785
5290,944
5291,1447
5292,1837
5293,2109
5294,2117
5295,2399
5296,3407
5297,2694
5298,2273
5299,2016
5300,1638
5301,1278
5302,1103
5303,1271
5304,1457
5305,1568
5306,1495
5307,1717
5308,1825
5309,1964
5310,2057
5311,2079
5312,2128
5313,2084
5314,2058
5315,2127
5316,1995
5317,1866
5318,1753
5319,1666
5320,1650
5321,1004
5322,1155
5323,1413
5324,1718
5325,1923
5326,2143
5327,3250
5328,2863
5329,2359
5330,2093
5331,1806
5332,1507
5333,1424
5334,1407
5335,1526
5336,1574
5337,1591
5338,1649
5339,1648
5340,1678
5341,1819
5342,1927
5343,2017
5344,2064
5345,2091
5346,2080
5347,2039
5348,2065
5349,1979
5350,1869
5351,1837
5352,1328
5353,978
5354,1438
5355,1712
5356,1742
5357,1809
5358,2773
5359,2831
5360,2367
5361,2096
5362,1906
5363,1561
5364,1411
5365,1662
5366,1791
5367,1805
5368,1719
5369,1666
5370,1627
5371,1597
5372,1644
5373,1600
5374,1706
5375,1844
5376,1959
5377,2046
5378,2110
5379,2166
5380,2150
5381,2128
5382,2178
5383,2022
5384,1935
5385,1743
5386,1666
5387,1619
5388,1634
5389,1599
5390,1487
5391,1641
5392,1789
5393,1885
5394,1954
5395,2011
5396,2063
5397,2063
5398,2127
5399,2112
5400,2011
5401,1939
5402,1819
5403,1731
5404,1697
5405,1690
5406,1652
5407,1725
5408,1792
5409,1856
5410,1924
5411,1947
5412,1988
5413,1982
5414,2000
5415,2106
5416,1991
5417,1915
5418,1840
5419,1780
5420,1744
5421,1733
5422,1672
5423,1649
5424,1776
5425,1858
5426,1920
5427,1931
5428,1962
5429,1974
5430,1962
5431,1966
5432,1959
5433,1926
5434,1916
5435,1791
5436,1754
5437,1744
5438,1750
5439,1725
5440,1791
5441,1838
5442,1917
5443,1961
5444,1950
5445,1956
5446,1931
5447,1936
5448,1938
5449,1920
5450,1890
5451,1846
5452,1786
5453,1763
5454,1772
5455,1778
5456,1732
5457,1836
5458,1893
5459,1959
5460,1962
5461,1937
5462,1941
5463,1903
5464,1903
5465,1936
5466,1856
5467,1874
5468,1801
5469,1777
5470,1773
5471,1779
5472,1743
5473,1778
5474,1869
5475,1879
5476,1948
5477,1944
5478,1942
5479,1931
5480,1901
5481,1890
5482,1905
5483,1848
5484,1869
5485,1785
5486,1754
5487,1749
5488,1796
5489,1791
5490,1787
5491,1883
5492,1936
5493,1943
5494,1936
5495,1933
5496,1919
5497,1889
5498,1918
5499,1904
5500,1788
5501,1814
5502,1774
5503,1763
5504,1783
5505,1815
5506,1815
5507,1813
5508,1919
5509,1949
5510,1963
5511,1936
5512,1933
5513,1903
5514,1875
5515,1917
5516,1852
5517,1872
5518,1779
5519,1763
5520,1767
5521,1791
5522,1809
5523,1728
5524,1847
5525,1934
5526,1954
5527,1936
5528,1921
5529,1921
5530,1887
5531,1875
5532,1927
5533,1840
5534,1825
5535,1771
5536,1759
5537,1767
5538,1801
5539,1728
5540,1769
5541,1887
5542,1959
5543,1961
5544,1934
5545,1926
5546,1895
5547,1873
5548,1904
5549,1872
5550,1838
5551,1819
5552,1793
5553,1756
5554,1773
5555,1808
5556,1791
5557,1793
5558,1892
5559,1994
5560,1958
5561,1937
5562,1929
5563,1889
5564,1882
5565,1927
5566,1838
5567,1854
5568,1787
5569,1776
5570,1772
5571,1790
5572,1801
5573,1778
5574,1877
5575,1954
5576,1953
5577,1936
5578,1916
5579,1899
5580,1893
5581,1858
5582,1904
5583,1861
5584,1818
5585,1768
5586,1776
5587,1773
5588,1803
5589,1828
5590,1806
5591,1845
5592,1951
5593,1971
5594,1936
5595,1915
5596,1894
5597,1882
5598,1904
5599,1871
5600,1859
5601,1839
5602,1805
5603,1781
5604,1773
5605,1809
5606,1792
5607,1808
5608,1904
5609,1969
5610,1954
5611,1913
5612,1904
5613,1877
5614,1872
5615,1918
5616,1821
5617,1815
5618,1795
5619,1771
5620,1791
5621,1805
5622,1808
5623,1787
5624,1927
5625,1937
5626,1936
5627,1930
5628,1911
5629,1901
5630,1873
5631,1845
5632,1872
5633,1858
5634,1815
5635,1749
5636,1776
5637,1776
5638,1792
5639,1792
5640,1787
5641,1901
5642,1954
5643,1963
5644,1935
5645,1915
5646,1888
5647,1872
5648,1885
5649,1838
5650,1850
5651,1814
5652,1774
5653,1766
5654,1783
5655,1829
5656,1808
5657,1813
5658,1965
5659,2005
5660,1968
5661,1936
5662,1933
5663,1888
5664,1854
5665,1934
5666,1895
5667,1812
5668,1773
5669,1777
5670,1762
5671,1796
5672,1850
5673,1745
5674,1922
5675,1903
5676,1975
5677,1963
5678,1943
5679,1915
5680,1877
5681,1850
5682,1904
5683,1833
5684,1802
5685,1770
5686,1777
5687,1786
5688,1823
5689,1803
5690,1822
5691,1898
5692,2010
5693,1978
5694,1955
5695,1935
5696,1895
5697,1879
5698,1850
5699,1834
5700,1826
5701,1797
5702,1768
5703,1774
5704,1791
5705,1827
5706,1783
5707,1854
5708,1909
5709,1963
5710,1962
5711,1946
5712,1938
5713,1881
5714,1871
5715,1926
5716,1848
5717,1865
5718,1781
5719,1776
5720,1773
5721,1814
5722,1813
5723,1713
5724,1915
5725,1975
5726,1965
5727,1953
5728,1939
5729,1909
5730,1879
5731,1861
5732,1879
5733,1833
5734,1870
5735,1769
5736,1776
5737,1785
5738,1807
5739,1786
5740,1718
5741,1851
5742,1943
5743,1978
5744,1958
5745,1938
5746,1906
5747,1871
5748,1893
5749,1866
5750,1811
5751,1831
5752,1753
5753,1776
5754,1785
5755,1820
5756,1800
5757,1852
5758,1930
5759,1994
5760,1965
5761,1954
5762,1922
5763,1906
5764,1889
5765,1967
5766,1858
5767,1830
5768,1797
5769,1767
5770,1769
5771,1794
5772,1835
5773,1751
5774,1909
5775,1946
5776,1951
5777,1963
5778,1952
5779,1936
5780,1888
5781,1884
5782,1891
5783,1862
5784,1834
5785,1778
5786,1751
5787,1772
5788,1803
5789,1727
5790,1814
5791,1931
5792,1957
5793,1980
5794,1945
5795,1951
5796,1904
5797,1874
5798,1911
5799,1872
5800,1845
5801,1797
5802,1767
5803,1749
5804,1786
5805,1835
5806,1728
5807,1786
5808,1963
5809,1927
5810,1993
5811,1961
5812,1940
5813,1901
5814,1889
5815,1939
5816,1872
5817,1840
5818,1789
5819,1794
5820,1776
5821,1808
5822,1811
5823,1812
5824,1819
5825,1946
5826,1968
5827,1958
5828,1954
5829,1919
5830,1884
5831,1854
5832,1910
5833,1872
5834,1793
5835,1787
5836,1757
5837,1787
5838,1815
5839,1826
5840,1788
5841,1861
5842,2011
5843,1973
5844,1958
5845,1932
5846,1897
5847,1871
5848,1941
5849,1901
5850,1825
5851,1797
5852,1787
5853,1759
5854,1802
5855,1826
5856,1728
5857,1814
5858,1920
5859,1945
5860,1968
5861,1938
5862,1923
5863,1893
5864,1872
5865,1939
5866,1845
5867,1830
5868,1776
5869,1786
5870,1782
5871,1803
5872,1840
5873,1834
5874,1897
5875,1949
5876,1979
5877,1943
5878,1933
5879,1911
5880,1870
5881,1850
5882,1927
5883,1834
5884,1821
5885,1776
5886,1762
5887,1790
5888,1837
5889,1813
5890,1784
5891,1872
5892,1953
5893,1959
5894,1920
5895,1919
5896,1885
5897,1875
5898,1856
5899,1872
5900,1867
5901,1830
5902,1783
5903,1777
5904,1801
5905,1814
5906,1831
5907,1819
5908,1891
5909,1934
5910,1953
5911,1920
5912,1923
5913,1872
5914,1873
5915,1965
5916,1822
5917,1829
5918,1775
5919,1776
5920,1778
5921,1795
5922,1806
5923,1776
5924,1854
5925,1936
5926,1949
5927,1931
5928,1920
5929,1903
5930,1867
5931,1863
5932,1877
5933,1791
5934,1872
5935,1761
5936,1779
5937,1764
5938,1794
5939,1773
5940,1811
5941,1874
5942,1879
5943,1949
5944,1917
5945,1910
5946,1899
5947,1870
5948,1921
5949,1876
5950,1819
5951,1843
5952,1791
5953,1783
5954,1802
5955,1819
5956,1770
5957,1799
5958,1893
5959,1889
5960,1949
5961,1911
5962,1904
5963,1888
5964,1858
5965,1919
5966,1840
5967,1847
5968,1824
5969,1782
5970,1787
5971,1795
5972,1807
5973,1746
5974,1871
5975,1965
5976,1935
5977,1907
5978,1913
5979,1904
5980,1872
5981,1843
5982,1942
5983,1817
5984,1869
5985,1788
5986,1779
5987,1785
5988,1803
5989,1773
5990,1805
5991,1869
5992,1936
5993,1940
5994,1913
5995,1901
5996,1894
5997,1876
5998,1872
5999,1913
6000,1857
6001,1826
6002,1789
6003,1763
6004,1778
6005,1810
6006,1815
6007,1856
6008,1945
6009,1950
6010,1935
6011,1904
6012,1907
6013,1879
6014,1872
6015,1937
6016,1870
6017,1842
6018,1805
6019,1791
6020,1776
6021,1808
6022,1812
6023,1791
6024,1868
6025,1907
6026,1931
6027,1914
6028,1902
6029,1890
6030,1859
6031,1871
6032,1934
6033,1820
6034,1839
6035,1776
6036,1787
6037,1771
6038,1819
6039,1770
6040,1791
6041,1837
6042,1936
6043,1938
6044,1917
6045,1909
6046,1889
6047,1891
6048,1869
6049,1888
6050,1856
6051,1826
6052,1789
6053,1779
6054,1804
6055,1808
6056,1809
6057,1840
6058,1941
6059,1931
6060,1929
6061,1911
6062,1904
6063,1886
6064,1870
6065,1952
6066,1893
6067,1851
6068,1818
6069,1805
6070,1786
6071,1803
6072,1855
6073,1815
6074,1863
6075,1926
6076,1912
6077,1933
6078,1906
6079,1887
6080,1872
6081,1861
6082,1892
6083,1812
6084,1813
6085,1786
6086,1776
6087,1779
6088,1809
6089,1793
6090,1828
6091,1840
6092,1887
6093,1920
6094,1907
6095,1904
6096,1891
6097,1875
6098,1897
6099,1894
6100,1858
6101,1829
6102,1783
6103,1783
6104,1795
6105,1821
6106,1788
6107,1847
6108,1904
6109,1952
6110,1934
6111,1922
6112,1906
6113,1877
6114,1869
6115,1901
6116,1895
6117,1852
6118,1805
6119,1793
6120,1776
6121,1798
6122,1805
6123,1799
6124,1877
6125,1929
6126,1926
6127,1927
6128,1913
6129,1911
6130,1891
6131,1883
6132,1917
6133,1863
6134,1867
6135,1805
6136,1783
6137,1806
6138,1825
6139,1807
6140,1863
6141,1897
6142,1935
6143,1939
6144,1912
6145,1903
6146,1882
6147,1872
6148,1904
6149,1872
6150,1879
6151,1895
6152,1795
6153,1793
6154,1808
6155,1835
6156,1841
6157,1855
6158,1854
6159,1995
6160,1951
6161,1904
6162,1890
6163,1861
6164,1863
6165,1941
6166,1861
6167,1863
6168,1827
6169,1802
6170,1802
6171,1823
6172,1829
6173,1808
6174,1918
6175,1918
6176,1924
6177,1879
6178,1872
6179,1857
6180,1842
6181,1825
6182,1866
6183,1766
6184,1822
6185,1787
6186,1801
6187,1805
6188,1833
6189,1838
6190,1825
6191,1883
6192,1923
6193,1879
6194,1815
6195,1791
6196,1725
6197,1712
6198,1727
6199,1685
6200,1683
6201,1782
6202,1831
6203,1911
6204,2060
6205,2155
6206,2285
6207,2480
6208,2424
6209,2254
6210,2001
6211,1734
6212,1515
6213,1392
6214,1392
6215,1394
6216,1339
6217,1582
6218,1771
6219,2015
6220,2181
6221,2302
6222,2328
6223,2463
6224,2486
6225,2341
6226,2074
6227,1835
6228,1614
6229,1434
6230,1387
6231,1378
6232,1298
6233,1459
6234,1660
6235,1815
6236,2000
6237,2197
6238,2334
6239,2400
6240,2600
6241,2608
6242,2495
6243,2171
6244,1763
6245,1456
6246,1221
6247,1162
6248,1135
6249,928
6250,1175
6251,1469
6252,1806
6253,2095
6254,2363
6255,2528
6256,2746
6257,3083
6258,3003
6259,2656
6260,2176
6261,1680
6262,1233
6263,938
6264,786
6265,658
6266,746
6267,934
6268,1151
6269,1642
6270,2123
6271,2559
6272,2802
6273,3313
6274,4064
6275,3722
6276,2974
6277,2288
6278,1639
6279,1021
6280,651
6281,422
6282,506
6283,690
6284,858
6285,1008
6286,1132
6287,2098
6288,2736
6289,3007
6290,4070
6291,4095
6292,3943
6293,3043
6294,2212
6295,1474
6296,849
6297,503
6298,371
6299,487
6300,661
6301,850
6302,1003
6303,1216
6304,2245
6305,2750
6306,3265
6307,4095
6308,4095
6309,3570
6310,2761
6311,1984
6312,1281
6313,772
6314,494
6315,334
6316,566
6317,717
6318,898
6319,1018
6320,1623
6321,2439
6322,2848
6323,3537
6324,4095
6325,4087
6326,3220
6327,2442
6328,1782
6329,1169
6330,780
6331,528
6332,448
6333,619
6334,796
6335,1072
6336,1567
6337,2045
6338,2371
6339,2491
6340,2786
6341,2805
6342,2486
6343,2161
6344,1885
6345,1738
6346,1692
6347,1729
6348,1821
6349,1776
6350,1846
6351,1936
6352,1991
6353,2001
6354,2000
6355,1991
6356,1947
6357,1964
6358,1927
6359,1966
6360,1886
6361,1840
6362,1824
6363,1808
6364,1806
6365,1893
6366,1835
6367,1817
6368,1807
6369,1788
6370,1765
6371,1792
6372,1801
6373,1807
6374,1847
6375,1877
6376,1827
6377,1874
6378,1854
6379,1834
6380,1822
6381,1813
6382,2639
6383,871
6384,1779
6385,1893
6386,1979
6387,1975
6388,2080
6389,2091
6390,2170
6391,2160
6392,2128
6393,2125
6394,2054
6395,1904
6396,1666
6397,1439
6398,1275
6399,1371
6400,1497
6401,1695
6402,1705
6403,1716
6404,1742
6405,1786
6406,1803
6407,1826
6408,1878
6409,1913
6410,1958
6411,1941
6412,1936
6413,2411
6414,794
6415,1793
6416,2086
6417,2114
6418,2155
6419,2169
6420,2192
6421,2165
6422,2157
6423,2064
6424,2112
6425,2103
6426,1920
6427,1645
6428,1389
6429,1290
6430,1347
6431,1535
6432,1746
6433,1770
6434,1775
6435,1765
6436,1780
6437,1776
6438,1793
6439,1841
6440,1812
6441,1950
6442,1962
6443,2003
6444,1969
6445,1010
6446,1609
6447,2016
6448,2158
6449,2203
6450,2221
6451,2277
6452,2173
6453,2185
6454,2221
6455,2098
6456,1799
6457,1639
6458,1462
6459,1420
6460,1370
6461,1535
6462,1746
6463,1815
6464,1843
6465,1879
6466,1894
6467,1811
6468,1826
6469,1801
6470,1795
6471,1824
6472,1870
6473,1822
6474,1890
6475,1973
6476,1263
6477,1427
6478,1991
6479,2177
6480,2265
6481,2347
6482,2419
6483,2338
6484,2381
6485,2302
6486,1993
6487,1727
6488,1463
6489,1130
6490,1008
6491,1234
6492,1582
6493,1776
6494,1865
6495,1893
6496,1911
6497,1904
6498,1938
6499,1920
6500,1867
6501,1874
6502,1828
6503,1839
6504,1825
6505,1857
6506,1783
6507,1785
6508,1167
6509,1890
6510,2125
6511,2235
6512,2295
6513,2295
6514,2318
6515,2698
6516,2582
6517,2125
6518,1774
6519,1459
6520,1146
6521,966
6522,1145
6523,1403
6524,1666
6525,1830
6526,1947
6527,1947
6528,1951
6529,1945
6530,1934
6531,1936
6532,1983
6533,1893
6534,1894
6535,1823
6536,1817
6537,1783
6538,2784
6539,886
6540,1641
6541,1950
6542,2140
6543,2211
6544,2197
6545,2321
6546,2823
6547,2558
6548,2156
6549,1902
6550,1584
6551,1281
6552,1051
6553,1203
6554,1485
6555,1699
6556,1744
6557,1772
6558,1935
6559,1967
6560,1968
6561,1961
6562,1971
6563,1957
6564,1951
6565,1973
6566,1965
6567,1930
6568,1852
6569,1810
6570,863
6571,1517
6572,1839
6573,1993
6574,2095
6575,2086
6576,2227
6577,2832
6578,2559
6579,2146
6580,1872
6581,1622
6582,1394
6583,1201
6584,1356
6585,1558
6586,1710
6587,1755
6588,1813
6589,1769
6590,1805
6591,1908
6592,1968
6593,1995
6594,1984
6595,1991
6596,1967
6597,1923
6598,1882
6599,1946
6600,1878
6601,1055
6602,1273
6603,1719
6604,1989
6605,2153
6606,2031
6607,2096
6608,2693
6609,2525
6610,2114
6611,1849
6612,1622
6613,1381
6614,1280
6615,1535
6616,1791
6617,1879
6618,1868
6619,1792
6620,1782
6621,1807
6622,1808
6623,1835
6624,1888
6625,1951
6626,1961
6627,1974
6628,1965
6629,1959
6630,1936
6631,1923
6632,1517
6633,1119
6634,1763
6635,1962
6636,2112
6637,2006
6638,2032
6639,2602
6640,2315
6641,2089
6642,1903
6643,1722
6644,1430
6645,1345
6646,1519
6647,1803
6648,1915
6649,1908
6650,1856
6651,1811
6652,1793
6653,1783
6654,1784
6655,1824
6656,1792
6657,1871
6658,1902
6659,2005
6660,1993
6661,1971
6662,1959
6663,2443
6664,939
6665,1839
6666,2021
6667,2288
6668,2224
6669,2117
6670,2647
6671,2304
6672,1909
6673,1662
6674,1520
6675,1331
6676,1237
6677,1443
6678,1798
6679,1946
6680,1915
6681,1887
6682,1963
6683,1936
6684,1838
6685,1803
6686,1824
6687,1808
6688,1834
6689,1847
6690,1765
6691,1893
6692,1983
6693,1978
6694,2128
6695,818
6696,1713
6697,2046
6698,2334
6699,2349
6700,2147
6701,2624
6702,2368
6703,1962
6704,1707
6705,1488
6706,1165
6707,1088
6708,1349
6709,1734
6710,1927
6711,1925
6712,1943
6713,1927
6714,1907
6715,1966
6716,1920
6717,1893
6718,1867
6719,1826
6720,1808
6721,1825
6722,1848
6723,1774
6724,1853
6725,1979
6726,1009
6727,1639
6728,1999
6729,2338
6730,2357
6731,2163
6732,2615
6733,2502
6734,2001
6735,1722
6736,1498
6737,1200
6738,1079
6739,1291
6740,1613
6741,1872
6742,1936
6743,1942
6744,1949
6745,1957
6746,1946
6747,1930
6748,1885
6749,1936
6750,1918
6751,1895
6752,1825
6753,1813
6754,1793
6755,1815
6756,1795
6757,1266
6758,1393
6759,1982
6760,2330
6761,2446
6762,2240
6763,2591
6764,2607
6765,2117
6766,1856
6767,1632
6768,1261
6769,1008
6770,1166
6771,1517
6772,1744
6773,1759
6774,1857
6775,1931
6776,1955
6777,1964
6778,1959
6779,1953
6780,1936
6781,1959
6782,2033
6783,1920
6784,1859
6785,1834
6786,1815
6787,1793
6788,2070
6789,860
6790,1601
6791,2060
6792,2303
6793,2157
6794,2389
6795,2848
6796,2384
6797,2039
6798,1830
6799,1493
6800,1173
6801,1248
6802,1483
6803,1664
6804,1731
6805,1783
6806,1801
6807,1856
6808,1905
6809,1966
6810,1989
6811,1975
6812,1982
6813,1963
6814,1936
6815,1966
6816,1879
6817,1882
6818,1834
6819,2775
6820,745
6821,1591
6822,1959
6823,2192
6824,2030
6825,2245
6826,2832
6827,2405
6828,2103
6829,1883
6830,1535
6831,1219
6832,1318
6833,1535
6834,1744
6835,1763
6836,1759
6837,1762
6838,1794
6839,1744
6840,1763
6841,1922
6842,1985
6843,1989
6844,1994
6845,1986
6846,1971
6847,1937
6848,1923
6849,1969
6850,1933
6851,821
6852,1531
6853,1889
6854,2251
6855,2170
6856,2096
6857,2635
6858,2271
6859,2029
6860,1838
6861,1529
6862,1261
6863,1254
6864,1535
6865,1833
6866,1859
6867,1794
6868,1820
6869,1790
6870,1779
6871,1805
6872,1825
6873,1808
6874,1840
6875,1904
6876,1939
6877,1983
6878,1982
6879,1961
6880,1942
6881,1920
6882,1023
6883,1366
6884,1874
6885,2221
6886,2182
6887,2002
6888,2630
6889,2366
6890,1927
6891,1774
6892,1665
6893,1360
6894,1283
6895,1573
6896,1813
6897,1872
6898,1873
6899,1879
6900,1855
6901,1853
6902,1793
6903,1803
6904,1805
6905,1853
6906,1810
6907,1836
6908,1920
6909,1968
6910,1984
6911,1943
6912,1953
6913,1728
6914,1131
6915,1840
6916,2163
6917,2255
6918,1951
6919,2490
6920,2544
6921,2133
6922,1893
6923,1617
6924,1292
6925,1286
6926,1439
6927,1702
6928,1843
6929,1904
6930,1897
6931,1909
6932,1925
6933,1934
6934,1833
6935,1836
6936,1823
6937,1811
6938,1850
6939,1853
6940,1813
6941,1872
6942,1973
6943,1968
6944,2625
6945,930
6946,1794
6947,2161
6948,2352
6949,2134
6950,2459
6951,2711
6952,2128
6953,1855
6954,1602
6955,1267
6956,1042
6957,1238
6958,1638
6959,1777
6960,1906
6961,1933
6962,1951
6963,1936
6964,1915
6965,1955
6966,1884
6967,1904
6968,1899
6969,1834
6970,1802
6971,1831
6972,1843
6973,1818
6974,1868
6975,2031
6976,891
6977,1745
6978,2091
6979,2378
6980,2128
6981,2240
6982,2780
6983,2320
6984,1969
6985,1727
6986,1347
6987,1082
6988,1181
6989,1493
6990,1648
6991,1793
6992,1941
6993,1968
6994,1947
6995,1953
6996,1965
6997,1931
6998,1936
6999,1977
7000,1936
7001,1894
7002,1823
7003,1791
7004,1791
7005,1821
7006,1803
7007,1839
7008,1893
7009,1968
7010,1981
7011,1955
7012,1940
7013,1925
7014,1902
7015,1931
7016,1842
7017,1849
7018,1808
7019,1781
7020,1771
7021,1777
7022,1777
7023,1793
7024,1872
7025,1933
7026,1959
7027,1955
7028,1937
7029,1931
7030,1919
7031,1887
7032,1909
7033,1875
7034,1845
7035,1807
7036,1757
7037,1766
7038,1791
7039,1797
7040,1759
7041,1819
7042,1922
7043,1952
7044,1933
7045,1934
7046,1919
7047,1899
7048,1882
7049,1899
7050,1853
7051,1840
7052,1776
7053,1771
7054,1767
7055,1792
7056,1809
7057,1839
7058,1828
7059,1942
7060,1952
7061,1918
7062,1937
7063,1915
7064,1910
7065,1922
7066,1883
7067,1851
7068,1843
7069,1771
7070,1773
7071,1776
7072,1808
7073,1767
7074,1836
7075,1920
7076,1944
7077,1941
7078,1931
7079,1936
7080,1911
7081,1898
7082,1965
7083,1877
7084,1842
7085,1801
7086,1776
7087,1765
7088,1781
7089,1786
7090,1777
7091,1867
7092,1914
7093,1923
7094,1931
7095,1938
7096,1932
7097,1889
7098,1885
7099,1903
7100,1823
7101,1861
7102,1787
7103,1767
7104,1776
7105,1782
7106,1767
7107,1777
7108,1872
7109,1978
7110,1943
7111,1935
7112,1938
7113,1911
7114,1905
7115,1935
7116,1884
7117,1850
7118,1840
7119,1783
7120,1762
7121,1762
7122,1809
7123,1785
7124,1823
7125,1899
7126,1975
7127,1930
7128,1936
7129,1936
7130,1895
7131,1885
7132,1926
7133,1877
7134,1840
7135,1776
7136,1761
7137,1763
7138,1779
7139,1785
7140,1738
7141,1877
7142,1878
7143,1942
7144,1924
7145,1923
7146,1923
7147,1897
7148,1885
7149,1904
7150,1820
7151,1806
7152,1780
7153,1765
7154,1765
7155,1791
7156,1817
7157,1821
7158,1917
7159,1968
7160,1951
7161,1917
7162,1920
7163,1914
7164,1895
7165,1900
7166,1920
7167,1854
7168,1806
7169,1776
7170,1771
7171,1787
7172,1797
7173,1770
7174,1837
7175,1946
7176,1975
7177,1943
7178,1933
7179,1921
7180,1899
